words	nodeTypes	synsetCount	units
metal	NOUN	4	batmanforever
sphere	NOUN	7	batmanforever
story	NOUN	6	batmanforever
way	NOUN	13	batmanforever
access	NOUN	8	batmanforever
panel	NOUN	10	batmanforever
support	NOUN	22	batmanforever
cylinder	NOUN	4	batmanforever
ocean	NOUN	2	batmanforever
beat	NOUN	34	batmanforever
hatch	NOUN	8	batmanforever
dome	NOUN	4	batmanforever
knife	NOUN	4	batmanforever
hand	NOUN	16	batmanforever
face	NOUN	22	batmanforever
leap	NOUN	8	batmanforever
throat	NOUN	4	batmanforever
slide	NOUN	10	batmanforever
edge	NOUN	10	batmanforever
dome	NOUN	4	batmanforever
descent	NOUN	6	batmanforever
metal	NOUN	4	batmanforever
lip	NOUN	5	batmanforever
face	NOUN	22	batmanforever
head	NOUN	42	batmanforever
side	NOUN	14	batmanforever
dome	NOUN	4	batmanforever
time	NOUN	15	batmanforever
face	NOUN	22	batmanforever
circus	NOUN	6	batmanforever
boy	NOUN	4	batmanforever
mommy	NOUN	1	batmanforever
daddy	NOUN	1	batmanforever
face	NOUN	22	batmanforever
blade	NOUN	9	batmanforever
blade	NOUN	9	batmanforever
metal	NOUN	4	batmanforever
surface	NOUN	10	batmanforever
time	NOUN	15	batmanforever
flip	NOUN	18	batmanforever
face	NOUN	22	batmanforever
head	NOUN	42	batmanforever
mother	NOUN	7	batmanforever
kick	NOUN	14	batmanforever
chin	NOUN	3	batmanforever
father	NOUN	9	batmanforever
kick	NOUN	14	batmanforever
knee	NOUN	3	batmanforever
face	NOUN	22	batmanforever
punch	NOUN	6	batmanforever
face	NOUN	22	batmanforever
side	NOUN	14	batmanforever
dome	NOUN	4	batmanforever
finger	NOUN	7	batmanforever
steel	NOUN	5	batmanforever
purchase	NOUN	5	batmanforever
second	NOUN	15	batmanforever
face	NOUN	22	batmanforever
metal	NOUN	4	batmanforever
dimple	NOUN	5	batmanforever
belly	NOUN	6	batmanforever
dome	NOUN	4	batmanforever
curve	NOUN	10	batmanforever
life	NOUN	14	batmanforever
foot	NOUN	14	batmanforever
abyss	NOUN	1	batmanforever
face	NOUN	22	batmanforever
scale	NOUN	18	batmanforever
blindfold	NOUN	3	batmanforever
lady	NOUN	3	batmanforever
eye	NOUN	6	batmanforever
justice	NOUN	4	batmanforever
metal	NOUN	4	batmanforever
bulge	NOUN	5	batmanforever
face	NOUN	22	batmanforever
man	NOUN	13	batmanforever
heart	NOUN	10	batmanforever
son	NOUN	2	batmanforever
metal	NOUN	4	batmanforever
face	NOUN	22	batmanforever
hand	NOUN	16	batmanforever
rust	NOUN	8	batmanforever
safety	NOUN	6	batmanforever
no	NOUN	6	batmanforever
jail	NOUN	2	batmanforever
face	NOUN	22	batmanforever
face	NOUN	22	batmanforever
spin	NOUN	13	batmanforever
gun	NOUN	8	batmanforever
hand	NOUN	16	batmanforever
flesh	NOUN	4	batmanforever
eye	NOUN	6	batmanforever
mistake	NOUN	5	batmanforever
trigger	NOUN	5	batmanforever
surf	NOUN	4	batmanforever
rock	NOUN	9	batmanforever
ceiling	NOUN	4	batmanforever
steel	NOUN	5	batmanforever
grate	NOUN	8	batmanforever
side	NOUN	14	batmanforever
cylinder	NOUN	4	batmanforever
launcher	NOUN	2	batmanforever
fire	NOUN	18	batmanforever
purchase	NOUN	5	batmanforever
grate	NOUN	8	batmanforever
cable	NOUN	8	batmanforever
winch	NOUN	2	batmanforever
belt	NOUN	10	batmanforever
grate	NOUN	8	batmanforever
rope	NOUN	4	batmanforever
foot	NOUN	14	batmanforever
grate	NOUN	8	batmanforever
switch	NOUN	14	batmanforever
utility	NOUN	8	batmanforever
belt-	NOUN	0	batmanforever
rocket	NOUN	7	batmanforever
foot	NOUN	14	batmanforever
descending	NOUN	5	batmanforever
grate	NOUN	8	batmanforever
grate	NOUN	8	batmanforever
pie	NOUN	2	batmanforever
pan	NOUN	7	batmanforever
wire	NOUN	9	batmanforever
thruster	NOUN	2	batmanforever
mid	NOUN	1	batmanforever
-	NOUN	0	batmanforever
air	NOUN	15	batmanforever
hand	NOUN	16	batmanforever
steel	NOUN	5	batmanforever
girder	NOUN	1	batmanforever
darkness	NOUN	6	batmanforever
grate	NOUN	8	batmanforever
fall	NOUN	44	batmanforever
depth	NOUN	6	batmanforever
beat	NOUN	34	batmanforever
steel	NOUN	5	batmanforever
platform	NOUN	5	batmanforever
room	NOUN	5	batmanforever
throne	NOUN	5	batmanforever
antenna	NOUN	3	batmanforever
night	NOUN	8	batmanforever
sky	NOUN	2	batmanforever
round	NOUN	25	batmanforever
hole	NOUN	10	batmanforever
dome	NOUN	4	batmanforever
ring	NOUN	15	batmanforever
brain	NOUN	7	batmanforever
power	NOUN	10	batmanforever
welcome	NOUN	6	batmanforever
parlor	NOUN	2	batmanforever
trick	NOUN	8	batmanforever
trick	NOUN	8	batmanforever
face	NOUN	22	batmanforever
step	NOUN	21	batmanforever
antenna	NOUN	3	batmanforever
energy	NOUN	7	batmanforever
brainwave	NOUN	2	batmanforever
screen	NOUN	16	batmanforever
schematic	NOUN	2	batmanforever
brain	NOUN	7	batmanforever
jolt	NOUN	4	batmanforever
beam	NOUN	13	batmanforever
party	NOUN	6	batmanforever
way	NOUN	13	batmanforever
brain	NOUN	7	batmanforever
man	NOUN	13	batmanforever
mind	NOUN	13	batmanforever
number	NOUN	17	batmanforever
number	NOUN	17	batmanforever
king	NOUN	10	batmanforever
tv	NOUN	2	batmanforever
globe	NOUN	3	batmanforever
mapping	NOUN	8	batmanforever
brain	NOUN	7	batmanforever
credit	NOUN	13	batmanforever
card	NOUN	13	batmanforever
number	NOUN	17	batmanforever
bank	NOUN	18	batmanforever
code	NOUN	5	batmanforever
combination	NOUN	7	batmanforever
number	NOUN	17	batmanforever
infidelity	NOUN	1	batmanforever
crime	NOUN	2	batmanforever
lie	NOUN	10	batmanforever
secret	NOUN	14	batmanforever
eye	NOUN	6	batmanforever
planet	NOUN	3	batmanforever
knowledge	NOUN	1	batmanforever
power	NOUN	10	batmanforever
world	NOUN	9	batmanforever
top	NOUN	22	batmanforever
way	NOUN	13	batmanforever
b	NOUN	7	batmanforever
man	NOUN	13	batmanforever
number	NOUN	17	batmanforever
screen	NOUN	16	batmanforever
picture	NOUN	12	batmanforever
picture	NOUN	12	batmanforever
image	NOUN	11	batmanforever
mind	NOUN	13	batmanforever
curtain	NOUN	3	batmanforever
curtain	NOUN	3	batmanforever
cylinder	NOUN	4	batmanforever
life	NOUN	14	batmanforever
curtain	NOUN	3	batmanforever
curtain	NOUN	3	batmanforever
peril	NOUN	5	batmanforever
partner	NOUN	5	batmanforever
beat	NOUN	34	batmanforever
favorite	NOUN	5	batmanforever
trap	NOUN	12	batmanforever
door	NOUN	5	batmanforever
rock	NOUN	9	batmanforever
surf	NOUN	4	batmanforever
grave	NOUN	8	batmanforever
button	NOUN	9	batmanforever
skull	NOUN	1	batmanforever
touch	NOUN	27	batmanforever
second	NOUN	15	batmanforever
day	NOUN	10	batmanforever
player	NOUN	5	batmanforever
gull	NOUN	4	batmanforever
rock	NOUN	9	batmanforever
time	NOUN	15	batmanforever
love	NOUN	10	batmanforever
partner	NOUN	5	batmanforever
fun	NOUN	4	batmanforever
monster	NOUN	5	batmanforever
monster	NOUN	5	batmanforever
taste	NOUN	13	batmanforever
sound	NOUN	24	batmanforever
mark	NOUN	30	batmanforever
button	NOUN	9	batmanforever
angle	NOUN	8	batmanforever
water	NOUN	10	batmanforever
floor	NOUN	12	batmanforever
throne	NOUN	5	batmanforever
platform	NOUN	5	batmanforever
hologram	NOUN	1	batmanforever
gap	NOUN	7	batmanforever
abyss	NOUN	1	batmanforever
taste	NOUN	13	batmanforever
sound	NOUN	24	batmanforever
way	NOUN	13	batmanforever
death	NOUN	8	batmanforever
trap	NOUN	12	batmanforever
guy	NOUN	5	batmanforever
rubber	NOUN	7	batmanforever
suit	NOUN	10	batmanforever
skull	NOUN	1	batmanforever
button	NOUN	9	batmanforever
antenna	NOUN	3	batmanforever
monarch	NOUN	2	batmanforever
bat	NOUN	10	batmanforever
glide	NOUN	6	batmanforever
night	NOUN	8	batmanforever
fear	NOUN	8	batmanforever
moment	NOUN	6	batmanforever
communion	NOUN	3	batmanforever
riddle	NOUN	8	batmanforever
darkness	NOUN	6	batmanforever
daylight	NOUN	2	batmanforever
bat	NOUN	10	batmanforever
energy	NOUN	7	batmanforever
antenna	NOUN	3	batmanforever
antenna	NOUN	3	batmanforever
explosion	NOUN	7	batmanforever
spark	NOUN	8	batmanforever
transceiver	NOUN	0	batmanforever
circuit	NOUN	8	batmanforever
no	NOUN	6	batmanforever
room	NOUN	5	batmanforever
pitch	NOUN	22	batmanforever
skull	NOUN	1	batmanforever
button	NOUN	9	batmanforever
drop	NOUN	32	batmanforever
space	NOUN	10	batmanforever
metal	NOUN	4	batmanforever
lid	NOUN	3	batmanforever
eye	NOUN	6	batmanforever
pov	NOUN	0	batmanforever
screen	NOUN	16	batmanforever
back	NOUN	28	batmanforever
eyepiece	NOUN	1	batmanforever
floor	NOUN	12	batmanforever
criss	NOUN	0	batmanforever
cross	NOUN	16	batmanforever
steel	NOUN	5	batmanforever
beam	NOUN	13	batmanforever
ocean	NOUN	2	batmanforever
beam	NOUN	13	batmanforever
overhead	NOUN	9	batmanforever
steel	NOUN	5	batmanforever
platform	NOUN	5	batmanforever
sonar	NOUN	1	batmanforever
screen	NOUN	16	batmanforever
death	NOUN	8	batmanforever
dive	NOUN	7	batmanforever
sea	NOUN	3	batmanforever
girder	NOUN	1	batmanforever
rock	NOUN	9	batmanforever
bat	NOUN	10	batmanforever
winch	NOUN	2	batmanforever
platform	NOUN	5	batmanforever
sonar	NOUN	1	batmanforever
screen	NOUN	16	batmanforever
platform	NOUN	5	batmanforever
world	NOUN	9	batmanforever
white	NOUN	25	batmanforever
face	NOUN	22	batmanforever
platform	NOUN	5	batmanforever
halogen	NOUN	1	batmanforever
head	NOUN	42	batmanforever
sensor	NOUN	1	batmanforever
face	NOUN	22	batmanforever
gun	NOUN	8	batmanforever
face	NOUN	22	batmanforever
heroic	NOUN	6	batmanforever
riddle	NOUN	8	batmanforever
curtain	NOUN	3	batmanforever
curtain	NOUN	3	batmanforever
trigger	NOUN	5	batmanforever
mind	NOUN	13	batmanforever
side	NOUN	14	batmanforever
face	NOUN	22	batmanforever
face	NOUN	22	batmanforever
enemy	NOUN	4	batmanforever
justice	NOUN	4	batmanforever
coin	NOUN	3	batmanforever
face	NOUN	22	batmanforever
coin	NOUN	3	batmanforever
air	NOUN	15	batmanforever
hair	NOUN	6	batmanforever
face	NOUN	22	batmanforever
no	NOUN	6	batmanforever
face	NOUN	22	batmanforever
balance	NOUN	16	batmanforever
rock	NOUN	9	batmanforever
sea	NOUN	3	batmanforever
face	NOUN	22	batmanforever
girder	NOUN	1	batmanforever
light	NOUN	47	batmanforever
antenna	NOUN	3	batmanforever
throne	NOUN	5	batmanforever
absorbing	NOUN	10	batmanforever
pulse	NOUN	7	batmanforever
energy	NOUN	7	batmanforever
head	NOUN	42	batmanforever
size	NOUN	9	batmanforever
riddle	NOUN	8	batmanforever
juice	NOUN	4	batmanforever
way	NOUN	13	batmanforever
juice	NOUN	4	batmanforever
question	NOUN	11	batmanforever
juice	NOUN	4	batmanforever
juice	NOUN	4	batmanforever
juice	NOUN	4	batmanforever
power	NOUN	10	batmanforever
switch	NOUN	14	batmanforever
throne	NOUN	5	batmanforever
knee	NOUN	3	batmanforever
chest	NOUN	4	batmanforever
whimpering	NOUN	1	batmanforever
eye	NOUN	6	batmanforever
jerk	NOUN	11	batmanforever
fear	NOUN	8	batmanforever
pov	NOUN	0	batmanforever
bat	NOUN	10	batmanforever
night	NOUN	8	batmanforever
wing	NOUN	12	batmanforever
corridor	NOUN	1	batmanforever
hour	NOUN	4	batmanforever
identity	NOUN	4	batmanforever
cell	NOUN	7	batmanforever
pov	NOUN	0	batmanforever
cell	NOUN	7	batmanforever
moon	NOUN	9	batmanforever
door	NOUN	5	batmanforever
giggle	NOUN	2	batmanforever
edge	NOUN	10	batmanforever
response	NOUN	7	batmanforever
beat	NOUN	34	batmanforever
silhouette	NOUN	4	batmanforever
bat	NOUN	10	batmanforever
wall	NOUN	9	batmanforever
sleeve	NOUN	2	batmanforever
straightjacket	NOUN	1	batmanforever
wing	NOUN	12	batmanforever
bat	NOUN	10	batmanforever
step	NOUN	21	batmanforever
door	NOUN	5	batmanforever
rolls	NOUN	33	batmanforever
gate	NOUN	7	batmanforever
apology	NOUN	3	batmanforever
wicker	NOUN	2	batmanforever
figure	NOUN	18	batmanforever
dream	NOUN	8	batmanforever
doll	NOUN	2	batmanforever
night	NOUN	8	batmanforever
sky	NOUN	2	batmanforever
no	NOUN	6	batmanforever
lifetime	NOUN	1	batmanforever
car	NOUN	5	batmanforever
window	NOUN	8	batmanforever
distance	NOUN	8	batmanforever
shape	NOUN	11	batmanforever
bat	NOUN	10	batmanforever
cloud	NOUN	14	batmanforever
screen	NOUN	16	batmanforever
top	NOUN	22	batmanforever
skyscraper	NOUN	1	batmanforever
edge	NOUN	10	batmanforever
building	NOUN	14	batmanforever
silhouette	NOUN	4	batmanforever
vigil	NOUN	3	batmanforever
city	NOUN	3	batmanforever
figure	NOUN	18	batmanforever
frame	NOUN	17	batmanforever
place	NOUN	32	batmanforever
cape	NOUN	2	batmanforever
city	NOUN	3	batmanforever
wind	NOUN	15	batmanforever
guardian	NOUN	1	batmanforever
night	NOUN	8	batmanforever
